Log file open, 12/24/22 15:48:51
[2022.12.24-15.00.47:982][421]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.488526
[2022.12.24-15.00.47:995][422]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.490668
[2022.12.24-15.00.48:008][423]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.492876
[2022.12.24-15.00.48:021][424]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.495134
[2022.12.24-15.00.48:035][425]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.497382
[2022.12.24-15.00.48:048][426]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.499734
[2022.12.24-15.00.48:061][427]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.502097
[2022.12.24-15.00.48:074][428]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.504497
[2022.12.24-15.00.48:087][429]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.506864
[2022.12.24-15.00.48:100][430]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.509369
[2022.12.24-15.00.48:113][431]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.511833
[2022.12.24-15.00.48:126][432]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.514275
[2022.12.24-15.00.48:140][433]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.516762
[2022.12.24-15.00.48:152][434]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.519138
[2022.12.24-15.00.48:165][435]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.521513
[2022.12.24-15.00.48:177][436]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523899
[2022.12.24-15.00.48:191][437]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.526325
[2022.12.24-15.00.48:204][438]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.526186
[2022.12.24-15.00.48:217][439]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.526201
[2022.12.24-15.00.48:228][440]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525972
[2022.12.24-15.00.48:242][441]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525747
[2022.12.24-15.00.48:256][442]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525528
[2022.12.24-15.00.48:269][443]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525326
[2022.12.24-15.00.48:282][444]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525139
[2022.12.24-15.00.48:296][445]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524956
[2022.12.24-15.00.48:309][446]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524787
[2022.12.24-15.00.48:321][447]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524628
[2022.12.24-15.00.48:334][448]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524478
[2022.12.24-15.00.48:347][449]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524333
[2022.12.24-15.00.48:361][450]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524184
[2022.12.24-15.00.48:374][451]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524055
[2022.12.24-15.00.48:387][452]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523932
[2022.12.24-15.00.48:400][453]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523819
[2022.12.24-15.00.48:414][454]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523704
[2022.12.24-15.00.48:427][455]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523597
[2022.12.24-15.00.48:441][456]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523496
[2022.12.24-15.00.48:454][457]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523401
[2022.12.24-15.00.48:467][458]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523312
[2022.12.24-15.00.48:481][459]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523223
[2022.12.24-15.00.48:494][460]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523144
[2022.12.24-15.00.48:507][461]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523068
[2022.12.24-15.00.48:520][462]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522956
[2022.12.24-15.00.48:533][463]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522809
[2022.12.24-15.00.48:546][464]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522628
[2022.12.24-15.00.48:558][465]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522407
[2022.12.24-15.00.48:572][466]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522143
[2022.12.24-15.00.48:585][467]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.521852
[2022.12.24-15.00.48:597][468]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.521531
[2022.12.24-15.00.48:610][469]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.521166
[2022.12.24-15.00.48:624][470]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.520762
[2022.12.24-15.00.48:636][471]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.520345
[2022.12.24-15.00.48:649][472]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.51989
[2022.12.24-15.00.48:661][473]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.519396
[2022.12.24-15.00.48:674][474]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.518854
[2022.12.24-15.00.48:687][475]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.518291
[2022.12.24-15.00.48:700][476]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.517704
[2022.12.24-15.00.48:712][477]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.517076
[2022.12.24-15.00.48:726][478]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.516357
[2022.12.24-15.00.48:739][479]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.515621
[2022.12.24-15.00.48:752][480]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.514918
[2022.12.24-15.00.48:764][481]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.51414
[2022.12.24-15.00.48:777][482]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.513283
[2022.12.24-15.00.48:791][483]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.512377
[2022.12.24-15.00.48:803][484]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.511448
[2022.12.24-15.00.48:815][485]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.510541
[2022.12.24-15.00.48:828][486]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.509533
[2022.12.24-15.00.48:840][487]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.508443
[2022.12.24-15.00.48:853][488]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.507337
[2022.12.24-15.00.48:866][489]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.506172
[2022.12.24-15.00.48:879][490]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.504913
[2022.12.24-15.00.48:893][491]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.503532
[2022.12.24-15.00.48:906][492]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.502185
[2022.12.24-15.00.48:920][493]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.50072
[2022.12.24-15.00.48:934][494]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.499147
[2022.12.24-15.00.48:948][495]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.497481
[2022.12.24-15.00.48:962][496]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.495723
[2022.12.24-15.00.48:977][497]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.493692
[2022.12.24-15.00.48:990][498]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.491884
[2022.12.24-15.00.49:004][499]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.489955
[2022.12.24-15.00.49:018][500]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.487931
[2022.12.24-15.00.49:030][501]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.486269
[2022.12.24-15.00.49:045][502]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.484699
[2022.12.24-15.00.49:057][503]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.483525
[2022.12.24-15.00.49:073][504]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.482402
[2022.12.24-15.00.49:087][505]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.481592
[2022.12.24-15.00.49:100][506]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.481003
[2022.12.24-15.00.49:114][507]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.481147
[2022.12.24-15.00.49:129][508]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.482016
[2022.12.24-15.00.49:141][509]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.483357
[2022.12.24-15.00.49:154][510]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.485183
[2022.12.24-15.00.49:168][511]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.487721
[2022.12.24-15.00.49:180][512]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.49017
[2022.12.24-15.00.49:193][513]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.493302
[2022.12.24-15.00.49:206][514]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.495643
[2022.12.24-15.00.49:220][515]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.497034
[2022.12.24-15.00.49:233][516]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.498344
[2022.12.24-15.00.49:247][517]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.49961
[2022.12.24-15.00.49:260][518]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.500953
[2022.12.24-15.00.49:275][519]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.502389
[2022.12.24-15.00.49:287][520]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.503602
[2022.12.24-15.00.49:300][521]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.50494
[2022.12.24-15.00.49:313][522]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.506242
[2022.12.24-15.00.49:326][523]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.507547
[2022.12.24-15.00.49:339][524]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.508871
[2022.12.24-15.00.49:352][525]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.510213
[2022.12.24-15.00.49:366][526]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.511572
[2022.12.24-15.00.49:380][527]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.512928
[2022.12.24-15.00.49:393][528]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.514226
[2022.12.24-15.00.49:406][529]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.515597
[2022.12.24-15.00.49:421][530]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.517004
[2022.12.24-15.00.49:434][531]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.518279
[2022.12.24-15.00.49:447][532]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.519574
[2022.12.24-15.00.49:460][533]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.520844
[2022.12.24-15.00.49:473][534]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522086
[2022.12.24-15.00.49:486][535]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523255
[2022.12.24-15.00.49:498][536]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524424
[2022.12.24-15.00.49:511][537]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525544
[2022.12.24-15.00.49:524][538]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.526734
[2022.12.24-15.00.49:537][539]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.528144
[2022.12.24-15.00.49:550][540]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.529907
[2022.12.24-15.00.49:562][541]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.531761
[2022.12.24-15.00.49:576][542]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.534085
[2022.12.24-15.00.49:589][543]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.536721
[2022.12.24-15.00.49:601][544]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.539516
[2022.12.24-15.00.49:615][545]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.542428
[2022.12.24-15.00.49:628][546]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.545664
[2022.12.24-15.00.49:641][547]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.548684
[2022.12.24-15.00.49:653][548]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.551663
[2022.12.24-15.00.49:666][549]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.55449
[2022.12.24-15.00.49:679][550]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.55699
[2022.12.24-15.00.49:691][551]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.559104
[2022.12.24-15.00.49:704][552]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.560974
[2022.12.24-15.00.49:717][553]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.562406
[2022.12.24-15.00.49:730][554]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.56332
[2022.12.24-15.00.49:743][555]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.563704
[2022.12.24-15.00.49:754][556]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.563505
[2022.12.24-15.00.49:766][557]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.562741
[2022.12.24-15.00.49:778][558]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.561405
[2022.12.24-15.00.49:791][559]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.559433
[2022.12.24-15.00.49:803][560]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.556904
[2022.12.24-15.00.49:815][561]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.553965
[2022.12.24-15.00.49:827][562]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.550376
[2022.12.24-15.00.49:840][563]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.546257
[2022.12.24-15.00.49:852][564]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.54187
[2022.12.24-15.00.49:865][565]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.536696
[2022.12.24-15.00.49:878][566]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.531282
[2022.12.24-15.00.49:892][567]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525241
[2022.12.24-15.00.49:905][568]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.519278
[2022.12.24-15.00.49:923][569]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.511978
[2022.12.24-15.00.49:939][570]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.505422
[2022.12.24-15.00.49:954][571]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.499372
[2022.12.24-15.00.49:967][572]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.494722
[2022.12.24-15.00.49:980][573]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.490399
[2022.12.24-15.00.49:994][574]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.486308
[2022.12.24-15.00.50:007][575]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.482585
[2022.12.24-15.00.50:021][576]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.479165
[2022.12.24-15.00.50:034][577]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.476337
[2022.12.24-15.00.50:047][578]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.473811
[2022.12.24-15.00.50:060][579]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.471754
[2022.12.24-15.00.50:073][580]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.470035
[2022.12.24-15.00.50:086][581]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.468696
[2022.12.24-15.00.50:099][582]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.46779
[2022.12.24-15.00.50:112][583]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467276
[2022.12.24-15.00.50:126][584]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467276
[2022.12.24-15.00.50:139][585]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467276
[2022.12.24-15.00.50:151][586]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467276
[2022.12.24-15.00.50:165][587]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467276
[2022.12.24-15.00.50:179][588]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467276
